ID,CAS # ,SMILES ,Chemical Name,Abrrev. name (Unique concatenate),LogBMF,Scientific Name (Unique concatenate),Common Name (Unique concatenate),BMF (Arnot&Quinn),no. Records,Standard error
108,41464-49-7,Clc1cc(Cl)cc(-c2cccc(Cl)c2Cl)c1,"2,3,3',5'-Tetrachlorobiphenyl",PCB 58,0.14,"Gasterosteus aculeatus, Danio rerio","Three-spined stickleback, Zebrafish","M, L",2,0.34
109,41464-51-1,Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl,"2,2',3',4,5-Pentachlorobiphenyl",PCB 97,0.84,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.35
110,4175-54-6,CC1CCC(C)c2ccccc21,"1,2,3,4-Tetrahydro-1,4-Dimethyl naphthalene (1,4-Dimethyl Tetralin)",--,-0.80,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
111,4292-75-5,CCCCCCC1CCCCC1,n-hexyl cyclohexane,--,-1.38,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
112,43121-43-3,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,Triadimefon,--,-1.92,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
113,4316-65-8,C=CC(C)CC(C)(C)C,"3,5,5' Trimethyl hexene",--,-1.20,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
114,438-22-2,C[C@@]12CCC[C@H]1[C@@H]1CC[C@H]3CCCC[C@]3(C)[C@H]1CC2,5-alpha-androstane,--,-0.17,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
115,4390-04-9,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,"2,2,4,4,6,8,8-heptamethyl nonane",--,0.00,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
116,45187-15-3,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Perfluorobutane sulfonate,PFBS,-1.70,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
117,475-03-6,Cc1ccc2c(c1)CCCC2(C)C,"1,1,6 Trimethyl Tetralin",--,-0.48,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
118,488-23-3,Cc1ccc(C)c(C)c1C,"1,2,3,4 Tetramethyl benzene",--,-1.29,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
119,4920-95-0,Cc1ccc(-c2ccc(C)c(C)c2)cc1C,"3,3',4,4' Tetramethyl 1,1'-biphenyl",--,-2.05,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
120,496-10-6,C1CCC2CCCC2C1,Bicyclo[4.3.0]nonane,--,-1.10,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
121,50-32-8,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,Benzo[a]pyrene,--,-1.52,Oncorhynchus mykiss,Rainbow trout,"L, L, L, L, L, H, H",7,0.02
122,50563-36-5,COCCN(C(=O)CCl)c1c(C)cccc1C,Dimethachlor,--,-4.46,"Perca fluviatilis, Cyprinus carpio","Perch, Common carp","L, L",2,0.00
123,50876-32-9,CC1CC(C)CC(C)(C)C1,"cis 1,1,3,5 Tetramethyl cyclohexane",--,-0.27,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
124,51655-65-3,C=C(CCCC)CCCCCCCC,2-butyl-1-decene,--,-0.97,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
125,52663-59-9,Clc1ccccc1-c1ccc(Cl)c(Cl)c1Cl,"2,2',3,4-Tetrachlorobiphenyl",PCB 41,0.22,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
126,52663-61-3,Clc1ccc(Cl)c(-c2cc(Cl)cc(Cl)c2Cl)c1,"2,2',3,5,5'-Pentachlorobiphenyl",PCB 92,0.74,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.35
127,52663-65-7,Clc1cc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1Cl,"2,2',3,3',4,6,6'-Heptachlorobiphenyl",PCB 176,0.77,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.45
128,52663-72-6,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,"2,3',4,4',5,5'-Hexachlorobiphenyl",PCB 167,0.73,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.40
129,52663-74-8,Clc1cc(Cl)c(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,"2,2',3,3',4,5,5'-Heptachlorobiphenyl",PCB 172,0.85,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.45
130,52663-77-1,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,"2,2',3,3',4,5,5',6,6'-Nonachlorobiphenyl",PCB 208,0.73,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.25
131,52663-79-3,Clc1cc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,"2,2',3,3',4,4',5,6,6'-Nonachlorobiphenyl",PCB 207,0.80,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.20
132,526-73-8,Cc1cccc(C)c1C,"1,3,5-Trimethylbenzene",--,-1.60,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
133,52712-05-7,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,"2,2',3,4,5,5',6-Heptachlorobiphenyl",PCB 185,0.85,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.40
134,52886-35-8,CCCCCCC1CCCC(C)C1,3-methyl-1-hexyl cyclohexane,--,-1.18,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
135,5323-56-8,CC(C)c1ccc2c(c1)CCC1C(C)CCCC21C,Dehydroabietine,--,-1.28,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
136,5325-97-3,c1cc2c(c3c1CCCC3)CCCC2,"1,2,3,4,5,6,7,8-octahydrophenanthrene",--,-0.89,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
137,53-70-3,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,"Dibenzo[a,h]anthracene",--,-2.15,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
138,541-01-5,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,Hexadecamethylheptasiloxane,MD5M,-1.30,Poecilia reticulata,Guppy,"L, L",2,0.01
139,556-69-4,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,Octadecamethyloctasiloxane,MD6M,-0.96,Poecilia reticulata,Guppy,"L, L",2,0.05
140,556-70-7,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,Docosamethyldecasiloxane,MD8M,-1.35,Poecilia reticulata,Guppy,"L, L",2,0.02
141,55702-45-9,Clc1ccc(Cl)c(-c2ccccc2)c1Cl,"2,3,6-Trichlorobiphenyl",PCB 24,0.47,Oncorhynchus mykiss,Rainbow trout,"M, M",2,0.15
142,55712-37-3,Clc1cccc(-c2ccc(Cl)cc2Cl)c1,"2,3',4-Trichlorobiphenyl",PCB 25,0.52,Oncorhynchus mykiss,Rainbow trout,"M, L",2,0.30
143,5617-41-4,CCCCCCCC1CCCCC1,n-heptyl cyclohexane,--,-1.70,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
144,56-49-5,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,3-methylcholanthene,--,-1.52,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
145,56558-16-8,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,"2,2',4,6,6'-Pentachlorobiphenyl",PCB 104,0.39,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
146,5707-44-8,CCc1ccc(-c2ccccc2)cc1,"4-ethyl-1,1'-biphenyl",--,-1.74,Oncorhynchus mykiss,Rainbow trout,"H, H",2,0.01
147,57465-28-8,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,"3,3',4,4',5-Pentachlorobiphenyl",PCB 126,0.58,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
148,581-40-8,Cc1cc2ccccc2cc1C,"2,3-Dimethylnaphthalene",--,-1.92,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
149,60207-90-1,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,Propiconazole,--,-2.22,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
150,608-93-5,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,Pentachlorobenzene,"--, QCB",-0.59,"Poecilia reticulata, Cyprinus carpio","Guppy, Common carp","L, H",2,0.15
151,6117-97-1,CCCCCCCCC(C)CCC,4-methyl dodecane,--,-1.11,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
152,62338-09-4,CCCCCCCC(C)C(C)(C)C,"2,2,3-Trimethyl decane",--,-1.18,Oncorhynchus mykiss,Rainbow trout,"M, H",2,0.03
153,629-50-5,CCCCCCCCCCCCC,n-Tridecane,--,-0.57,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
154,629-59-4,CCCCCCCCCCCCCC,n-Tetradecane,--,0.03,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
155,629-73-2,C=CCCCCCCCCCCCCCC,1-Hexadecene,--,0.18,Oncorhynchus mykiss,Rainbow trout,"M, H",2,0.39
156,63376-64-7,Cc1cc(C)cc(CCc2cc(C)cc(C)c2)c1,"3,3',5,5' Tetramethyl bibenzyl",--,-0.38,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
157,66246-88-6,CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,"1H-1,2,4-Triazole, 1-[2-(2,4-Dichlorophenyl)pentyl]-",--,-2.00,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
158,67028-18-6,Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2,"1,2,3,7-T4CDD",--,-1.13,"Salmo gairdneri, Pimephales promelas","Rainbow trout, Fathead minnow","L, L",2,0.02
159,67129-08-2,Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl,Metazachlor,--,-4.49,"Cyprinus carpio, Perca fluviatilis","Common carp, Perch","L, L",2,0.00
160,68194-04-7,Clc1ccc(-c2c(Cl)cccc2Cl)c(Cl)c1,"2,2',4,6'-Tetrachlorobiphenyl",PCB 51,-0.85,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
161,68194-05-8,Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,"2,2',3,4',6-Pentachlorobiphenyl",PCB 91,0.30,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
162,68194-15-0,Clc1cc(-c2c(Cl)cccc2Cl)c(Cl)c(Cl)c1Cl,"2,2',3,4,5,6'-Hexachlorobiphenyl",PCB 143,-0.60,"Gasterosteus aculeatus, Danio rerio","Three-spined stickleback, Zebrafish","M, L",2,0.05
163,68194-16-1,Clc1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,"2,2',3,3',4,5,6-Heptachlorobiphenyl",PCB 173,0.01,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
164,68515-47-9,CC(C)CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC(C)C,Diisotridecyl phthalate,--,-2.05,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
165,68526-85-2,CC(C)CCCCCCCO,"Isodecanol (high dose), Isodecanol (low dose)",--,-1.92,Oncorhynchus mykiss,Rainbow trout,"M, M",2,0.00
166,68526-86-3,CC(C)CCCCCCCCCCO,"IsoTridecanol (high dose), Isotridecanol (low dose)",--,-1.89,Oncorhynchus mykiss,Rainbow trout,"H, H",2,0.00
167,6975-98-0,CCCCCCCCC(C)C,2-methyl decane,--,-1.44,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
168,69782-91-8,Clc1cc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc(Cl)c1Cl,"2,3,3',4',5,5',6-Heptachlorobiphenyl",PCB 193,0.96,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
169,7012-37-5,Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,"2,4,4'-Trichlorobiphenyl",PCB 28,0.29,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.15
170,702-79-4,CC12CC3CC(C1)CC(C)(C3)C2,"1,3-Dimethyladamantane",--,-1.17,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
171,70356-09-1,COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,"1-(4-tert-butylphenyl)-3-(4-methoxyphenyl)propane-1,3-Dione",--,-0.91,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
172,70362-46-8,Clc1cc(Cl)c(Cl)c(-c2ccccc2Cl)c1,"2,2',3,5-Tetrachlorobiphenyl",PCB 43,0.83,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.15
173,70362-49-1,Clc1cccc(-c2cc(Cl)c(Cl)c(Cl)c2)c1,"3,3',4,5-Tetrachlorobiphenyl",PCB 78,-2.52,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
174,7045-71-8,CCCCCCCCCC(C)C,2-methyl undecane,--,-1.29,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
175,7116-96-3,CCCCCc1ccc(-c2ccccc2)cc1,"4-pentyl-1,1'-Biphenyl",--,-1.17,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
176,717-74-8,CC(C)c1cc(C(C)C)cc(C(C)C)c1,"Benzene, 1,3,5-Tris(1-methylethyl)-",--,-0.40,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
177,72-43-5,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,"Methoxy chlor, 1,1'-(2,2,2-Trichloroethylidene)bis[4-methoxy-benzene","--, MXC",-1.12,"Oncorhynchus mykiss, Cyprinus carpio","Rainbow trout, Common carp","M, M, M, L, L, H, H, H, H, H, H, H",12,0.03
178,73575-52-7,Clc1cc(Cl)cc(-c2ccc(Cl)cc2Cl)c1,"2,3',4,5'-Tetrachlorobiphenyl",PCB 68,0.22,"Gasterosteus aculeatus, Danio rerio","Three-spined stickleback, Zebrafish","M, L",2,0.00
179,74472-33-6,Clc1cccc(-c2c(Cl)ccc(Cl)c2Cl)c1,"2,3,3',6-Tetrachlorobiphenyl",PCB 59,0.72,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.05
180,74472-36-9,Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,"2,3,3',5,6-Pentachlorobiphenyl",PCB 112,0.48,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
181,74472-38-1,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)cc1,"2,3,4,4',6-Pentachlorobiphenyl",PCB 115,0.86,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
182,74472-48-3,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1,"2,2',3,4,4',6,6'-Heptachlorobiphenyl",PCB 184,0.93,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
183,74472-53-0,Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,"2,3,3',4,4',5,5',6-Octachlorobiphenyl",PCB 205,0.81,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.30
184,74487-85-7,Clc1cc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)c1,"2,2',3,4',5,6,6'-Heptachlorobiphenyl",PCB 188,0.88,Gasterosteus aculeatus,Three-spined stickleback,M,1,0.00
185,781-17-9,c1cc2c3c(c1)CCc1cccc(c1-3)CC2,"4,5,9,10-Tetrahydropyrene",--,-1.55,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
186,79277-27-3,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,Thifensulfuron-methyl,--,-4.30,"Cyprinus carpio, Perca fluviatilis","Common carp, Perch","L, L",2,0.00
187,81-03-8,Cc1ccc2c(c1)C(C)(C)CC2(C)C,"1,1,3,3,5-Pentamethylindan    (liquid)",--,-0.84,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
188,81-15-2,Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(C(C)(C)C)c1[N+](=O)[O-],Musk-xylene,--,-0.35,"Oncorhynchus mykiss, Cyprinus carpio","Rainbow trout, Common carp","M, M, L, L, H, H, H, H, H, H, H, H, H, H",14,0.08
189,81777-89-1,CC1(C)CON(Cc2ccccc2Cl)C1=O,Clomazone,--,-3.70,"Cyprinus carpio, Perca fluviatilis","Common carp, Perch","L, L",2,0.00
190,821-95-4,C=CCCCCCCCCC,1-undecene,--,-1.41,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
191,83164-33-4,O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1,Diflufenican,--,-2.99,"Cyprinus carpio, Perca fluviatilis","Common carp, Perch","L, L",2,0.00
192,832-69-9,Cc1cccc2c1ccc1ccccc12,1-Methylphenanthrene,--,-1.72,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
193,84-15-1,c1ccc(-c2ccccc2-c2ccccc2)cc1,o-Terphenyl,TP,-0.35,"Oncorhynchus mykiss, Cyprinus carpio","Rainbow trout, Common carp","M, M, M, L, L, L, H, H, H, H, H, H, H, H, H, H",16,0.05
194,84632-59-7,CC(C)(C)c1ccc(C2=C3C(=O)NC(c4ccc(C(C)(C)C)cc4)=C3C(=O)N2)cc1,"3,6-Bis-(4-tert-butyl-phenyl)-2,5-dihydro-pyrrolo[3,4-c]pyrrole-1,4-dione",Pigment orange 73,-1.58,Oncorhynchus mykiss,Rainbow trout,"L, L",2,0.01
195,85-01-8,c1ccc2c(c1)ccc1ccccc12,Phenanthrene,--,-1.12,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
196,85507-79-5,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC,Diisoundecyl phthalate,--,-2.30,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
197,872-05-9,C=CCCCCCCCC,1-decene,--,-1.14,Oncorhynchus mykiss,Rainbow trout,"M, L",2,0.03
198,88671-89-0,CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,Myclobutanil,--,-2.10,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
199,91-17-8,C1CCC2CCCCC2C1,t-decalin,--,-0.07,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
200,91-20-3,c1ccc2ccccc2c1,Naphthalene,--,-2.30,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
201,91-57-6,Cc1ccc2ccccc2c1,2-Methylnaphthalene,--,-2.00,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
202,92-06-8,c1ccc(-c2cccc(-c3ccccc3)c2)cc1,m-terphenyl,--,-1.35,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
203,92-51-3,C1CCC(C2CCCCC2)CC1,Bicyclohexyl,--,-0.77,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
204,93002-38-1,CC(C)(C)CC(C)(S)CC(C)(C)C,"2,2,4,6,6-pentamethylheptane-4-thiol",--,-2.00,Danio rerio,Zebrafish,M,1,0.00
205,933-12-0,CC1C=CCC(C)(C)C1,"3,5,5 Trimethyl cyclohexene",--,-1.14,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
206,93-46-9,c1ccc2cc(Nc3ccc(Nc4ccc5ccccc5c4)cc3)ccc2c1,"N,N'-Di-2-naphthyl-p-phenyleneDiamine",DNPD,-1.10,Cyprinus carpio,Common carp,H,1,0.00
207,94361-06-5,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,Cyproconazole,--,-1.96,Oncorhynchus mykiss,Rainbow trout,M,1,0.00
208,959-98-8,O=[S@]1OC[C@@H]2[C@H](CO1)[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,endosulfan -a isomer,--,-1.30,Salmo salar,Atlantic salmon,M,1,0.00
209,98-51-1,Cc1ccc(C(C)(C)C)cc1,1-tert butyl-4-methyl benzene,--,-1.02,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
210,N/A - 1-8,c1ccc(-c2ccccc2C2CCCCC2)cc1,Cyclohexylbiphenyl,--,-1.25,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
211,N/A - 2-2,C1CCC2C(C1)CCC1C3CCCCC3CCC21,perhydro-chrysene,--,-0.42,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
212,N/A-  -4,ClCC(Cl)CCC(Cl)C(Cl)CCC(Cl)CCl,"1,2,5,6,9,10-Hexachlorodecane",--,-0.04,Oncorhynchus mykiss,Rainbow trout,"L, L, L, L, L, L",6,0.16
213,N/A-  -7,CCCCCCCCc1ccc2ccc3cccc4ccc1c2c34,1-octylpyrene,--,-1.11,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
214,N/A- 1-0,CCCCCCC1CCc2ccccc2C1,2-hexyl Tetralin,--,-1.89,Oncorhynchus mykiss,Rainbow trout,H,1,0.00
